PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0	LN(116)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Monthly Benefit at RBD as a ""&@IF(BFCF_ERD<>1,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0	C	"@IF(I033=1,LN(114),@IF(LRF_ERD<>1 OR BFCF_ERD<>1,LN(112),@IF(VP<>1,LN(101),LN(100))))& "" + "" &LN(115)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0	C	"""$"" &@STRING(ERD_MB_TITLE_IV_NSF,2)& "" + $"" &@STRING(ERD_MB_4022C_NSF,2)& "" ="""	TERM_MB_ERD_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2	LN(117)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),""at RBD as a ""&@IF(@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF)>0,""Straight Life Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=60,""5-year Certain-and-Continuous Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/QPSA Form"")))&"":"",""Payable Upon the Participant's Death:"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2	C	"@IF(ERD_MB_4022C_NSF>0,LN(116),@IF(I033=1,LN(114),LN(112)))& "" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL)*100,0)&""% ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2	C	"""$""&@STRING(TERM_MB_ERD_NSF,2)&"" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL),2)&"" ="""	TERM_SURV_MB_ERD	TL	$2
0					
0		"""*** NRD calculation ***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	LN(111)	"""Plan's Adjustment Factor for ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"" at NRD:"""	BFCF_NRD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	LN(112)	"@IF(I031=1 OR NRD_MB_4022C_NSF>0,@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's ""),@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""))&""Monthly Benefit at NRD "" &@IF(BFCF_NRD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(BFCF_NRD<>1,"" x "" &LN(111),"""") & "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	C	"""$"" &@STRING(VB,2) & @IF(BFCF_NRD<>1,"" x "" &@STRING(BFCF_NRD,4),"""") & "" ="""	N345	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1	LN(113)	"""PBGC Maximum Guaranteed Benefit at NRD:"""	MAXLIM_NRD	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1	LN(114)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at NRD "" &@IF(BFCF_NRD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1	C	"""Smaller of "" &@IF(BFCF_NRD<>1,LN(112),@IF(VP<>1,LN(101),LN(100)))& "" and "" &LN(113)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1	C	"""Smaller of $""&@STRING(N309,2)& "" and $""&@STRING(MAXLIM_NRD,2)&"" ="""	NRD_MB_TITLE_IV_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0	LN(115)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at NRD:"""	NRD_MB_4022C_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0	LN(116)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Monthly Benefit at NRD as a ""&@IF(BFCF_NRD<>1,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0	C	"@IF(I031=1,LN(114),@IF(BFCF_NRD<>1,LN(112),@IF(VP<>1,LN(101),LN(100))))& "" + "" &LN(115)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2 AND I031=1 AND NRD_MB_4022C_NSF>0	C	"""$"" &@STRING(NRD_MB_TITLE_IV_NSF,2)& "" + $"" &@STRING(NRD_MB_4022C_NSF,2)& "" ="""	TERM_MB_NRD_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	LN(117)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),""at NRD as a ""&@IF(@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF)>0,""Straight Life Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=60,""5-year Certain-and-Continuous Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/QPSA Form"")))&"":"",""Payable Upon the Participant's Death:"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	C	"@IF(NRD_MB_4022C_NSF>0,LN(116),@IF(I031=1,LN(114),LN(112)))& "" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL)*100,0)&""% ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_NRD<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND I046<>2	C	"""$""&@STRING(N345,2)&"" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL),2)&"" ="""	TERM_MB_NRD_NSF	TL	$2
0					
0		"""*** EURD calculation ***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND LRF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND LRF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	LN(210)	"""Plan's Adjustment Factor for Late Retirement at EURD:"""	LRF_EURD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	LN(211)	"""Plan's Adjustment Factor for ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"" at EURD:"""	BFCF_EURD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_EURD<>1 OR BFCF_EURD<>1) AND (I049=12 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_EURD<>1 OR BFCF_EURD<>1) AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	LN(212)	"@IF(I032=1 OR EURD_MB_4022C_NSF>0,@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's ""),@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""))&""Monthly Benefit at EURD "" &@IF(BFCF_EURD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_EURD<>1 OR BFCF_EURD<>1) AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(LRF_EURD<>1,"" x "" &LN(210),"""") & @IF(BFCF_EURD<>1,"" x "" &LN(211),"""") & "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_EURD<>1 OR BFCF_EURD<>1) AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	C	"""$"" &@STRING(VB,2) & @IF(LRF_EURD<>1,"" x "" &@STRING(LRF_EURD,4),"""") & @IF(BFCF_EURD<>1,"" x "" &@STRING(BFCF_EURD,4),"""") & "" ="""	EURD_PMB	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND @IF(I031=1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND @IF(I031=1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1)"		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1	LN(213)	"""PBGC Maximum Guaranteed Benefit at EURD:"""	MAXLIM_EURD	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1	LN(214)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at EURD "" &@IF(BFCF_EURD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1	C	"""Smaller of "" &@IF(LRF_EURD<>1 OR BFCF_EURD<>1,LN(212),@IF(VP<>1,LN(101),LN(100)))& "" and "" &LN(213)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1	C	"""Smaller of $""&@STRING(EURD_PMB,2)& "" and $""&@STRING(MAXLIM_EURD,2)&"" ="""	EURD_MB_TITLE_IV_NSF	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0 AND @IF(I031=1 AND NRD_MB_4022C_NSF>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0 AND @IF(I031=1 AND NRD_MB_4022C_NSF>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1)"		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0	LN(215)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at EURD:"""	EURD_MB_4022C_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0	LN(216)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Monthly Benefit at EURD as a ""&@IF(BFCF_EURD<>1,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0	C	"@IF(I032=1,LN(214),@IF(BFCF_EURD<>1,LN(212),@IF(VP<>1,LN(101),LN(100))))& "" + "" &LN(215)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2 AND I032=1 AND EURD_MB_4022C_NSF>0	C	"""$"" &@STRING(EURD_MB_TITLE_IV_NSF,2)& "" + $"" &@STRING(EURD_MB_4022C_NSF,2)& "" ="""	TERM_MB_EURD_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	LN(217)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),""at EURD as a ""&@IF(@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF)>0,""Straight Life Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=60,""5-year Certain-and-Continuous Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/QPSA Form"")))&"":"",""Payable Upon the Participant's Death:"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	C	"@IF(EURD_MB_4022C_NSF>0,LN(216),@IF(I032=1,LN(214),LN(212)))& "" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL)*100,0)&""% ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_EURD<>1 AND (I049=12 OR I049=13 OR I049=14) AND I046<>2	C	"""$""&@STRING(TERM_MB_EURD_NSF,2)&"" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL),2)&"" ="""	TERM_SURV_MB_EURD	TL	$2
0					
0		"""*** EBSD calculation ***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (ERF_ERD<>1 OR LRF_ERD<>1) AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND ERF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	LN(310)	"""Plan's Adjustment Factor for Early Retirement at EBSD:"""	ERF_ERD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND LRF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	LN(310)	"""Plan's Adjustment Factor for Late Retirement at EBSD:"""	LRF_ERD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	LN(311)	"""Plan's Adjustment Factor for ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"" at EBSD:"""	BFCF_ERD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND (ERF_ERD<>1 OR LRF_ERD<>1 OR BFCF_ERD<>1) AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (ERF_ERD<>1 OR LRF_ERD<>1 OR BFCF_ERD<>1) AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	LN(312)	"@IF(I033=1 OR ERD_MB_4022C_NSF>0,@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's ""),@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""))&""Monthly Benefit at EBSD "" &@IF(BFCF_ERD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (ERF_ERD<>1 OR LRF_ERD<>1 OR BFCF_ERD<>1) AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(ERF_ERD<>1 OR LRF_ERD<>1,"" x "" &LN(310),"""") & @IF(BFCF_ERD<>1,"" x "" &LN(311),"""") & "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (ERF_ERD<>1 OR LRF_ERD<>1 OR BFCF_ERD<>1) AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	C	"""$"" &@STRING(VB,2) & @IF(ERF_ERD<>1,"" x "" &@STRING(ERF_ERD,4),"""") & @IF(LRF_ERD<>1,"" x "" &@STRING(LRF_ERD,4),"""") & @IF(BFCF_ERD<>1,"" x "" &@STRING(BFCF_ERD,4),"""") & "" ="""	"@IF(ID=""2"",N347,TERM_MB_ERD_NSF)"	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND @IF(I031=1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1) AND @IF(I032=1 AND (I049=12 OR I049=13 OR I049=14),0,1)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND @IF(I031=1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1) AND @IF(I032=1 AND (I049=12 OR I049=13 OR I049=14),0,1)"		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1	LN(313)	"""PBGC Maximum Guaranteed Benefit at EBSD:"""	MAXLIM_ERD	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1	LN(314)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at EBSD "" &@IF(BFCF_ERD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
