-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0161', '0.1.0', 'conditional', 'qdro_packet', 'qdro_effective_date', 'conditional_branch', '17B|9A', '8B', 'QDRO docs', 'extract_effective_date', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0162', '0.1.0', 'conditional', 'qdro_packet', 'qdro_award_description', 'conditional_branch', '17B|9A', '8B', 'QDRO docs', 'extract_award_terms', 'manual_review', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0163', '0.1.0', 'conditional', 'qpsa_packet', 'participant_date_of_death', 'conditional_branch', '8A|8B|9A', '11A|11G', 'Population / legal docs', 'extract_dod', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0164', '0.1.0', 'conditional', 'qpsa_packet', 'qpsa_eligibility_date', 'conditional_branch', '5B|5A|5A1', '12D1|calc', 'Plan text / Plan Summary', 'resolve_qpsa_eligibility', 'manual_review', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0165', '0.1.0', 'conditional', 'qpsa_packet', 'qpsa_commencement_date', 'conditional_branch', '8B|8D5|17B', '8A', 'PA data / payee memo', 'extract_qpsa_commencement', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0166', '0.1.0', 'conditional', 'qpsa_packet', 'qpsa_form_rule', 'conditional_branch', '5B|5A|5A1', '12D1', 'Plan text / Plan Summary', 'extract_qpsa_form', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0167', '0.1.0', 'conditional', 'qpsa_packet', 'qpsa_survivor_percentage', 'conditional_branch', '5B|5A|5A1', '12D1', 'Plan text / Plan Summary', 'extract_survivor_pct', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0168', '0.1.0', 'conditional', 'asset_recovery_packet', 'asset_value_at_dopt', 'conditional_branch', '11D6|10B|10A', '11D|11D4', 'Asset statements / Form 5500 / AVR', 'extract_asset_value_at_dopt', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0169', '0.1.0', 'conditional', 'asset_recovery_packet', 'asset_statement_id', 'conditional_branch', '11D6', '10B', 'Document inventory', 'copy_document_id', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0170', '0.1.0', 'conditional', 'asset_recovery_packet', 'section_4044_allocation_available_indicator', 'conditional_branch', '12F|11D4', '12B', 'Listings / recovery valuation', 'detect_presence', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0171', '0.1.0', 'conditional', 'asset_recovery_packet', 'section_4022c_amount_available_indicator', 'conditional_branch', '12Q|12F', '12B', '4022(c) revisions / listings', 'detect_presence', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0172', '0.1.0', 'conditional', 'asset_recovery_packet', 'sparr_indicator', 'conditional_branch', '11D4|12Q', '12B', 'Recovery valuation / 4022(c)', 'extract_indicator', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0173', '0.1.0', 'conditional', 'asset_recovery_packet', 'sparr_ratio', 'conditional_branch', '11D4|12Q', '12B', 'Recovery valuation / 4022(c)', 'extract_ratio', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0174', '0.1.0', 'conditional', 'asset_recovery_packet', 'recovery_ratio', 'conditional_branch', '11D4|12Q', '12B', 'Recovery valuation / 4022(c)', 'extract_ratio', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0175', '0.1.0', 'conditional', 'asset_recovery_packet', 'duec_indicator', 'conditional_branch', '11D3', '11D|12B', 'DUEC docs', 'extract_indicator', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0176', '0.1.0', 'conditional', 'asset_recovery_packet', 'duec_amount', 'conditional_branch', '11D3', '11D|12B', 'DUEC docs', 'extract_amount', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0177', '0.1.0', 'derived', 'resolved_dates', 'nrd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0178', '0.1.0', 'derived', 'resolved_dates', 'erd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0179', '0.1.0', 'derived', 'resolved_dates', 'eurd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0180', '0.1.0', 'derived', 'resolved_dates', 'eprd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0181', '0.1.0', 'derived', 'resolved_dates', 'rbd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0182', '0.1.0', 'derived', 'resolved_dates', 'xra', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0183', '0.1.0', 'derived', 'resolved_dates', 'xrd', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0184', '0.1.0', 'derived', 'resolved_dates', 'sxra', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0185', '0.1.0', 'derived', 'resolved_dates', 'term_lw_xra', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0186', '0.1.0', 'derived', 'resolved_dates', 'term_lw_anb', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0187', '0.1.0', 'derived', 'resolved_service_compensation', 'eligibility_service_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0188', '0.1.0', 'derived', 'resolved_service_compensation', 'vesting_service_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0189', '0.1.0', 'derived', 'resolved_service_compensation', 'benefit_service_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0190', '0.1.0', 'derived', 'resolved_service_compensation', 'accrual_service_resolved', 'engine', '', '', 'deterministic engine', 'derive_in_deterministic_engine', 'derived_from_controlled_lookup', 'Y', 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
